id_reparacion,id_tipo_reparacion,observaciones,fecha
834,5,"Unsp mtrcy rider inj in clsn w statnry object nontraf, subs",2023-11-03
835,4,Other anterior subluxation of left hip,2023-12-12
836,1,Xeroderma of right upper eyelid,2024-03-16
837,8,"Displ oblique fx shaft of unsp ulna, 7thJ",2024-04-26
838,10,"Sprain of calcaneofibular ligament of unsp ankle, init",2023-07-25
839,4,Contact with other heat and hot substances,2023-06-18
840,8,Superficial frostbite of right toe(s),2023-05-23
841,7,"Sltr-haris Type I physl fx upr end l tibia, 7thP",2024-03-17
842,10,"Contus/lac right cerebrum w LOC of 31-59 min, subs",2023-08-18
843,7,"Lacerat unsp musc/fasc/tend at thi lev, right thigh, subs",2023-10-15
844,10,"Multiple perforations of tympanic membrane, bilateral",2024-04-14
845,5,"Fracture of unsp phalanx of right middle finger, sequela",2023-09-28
846,10,"Calcium deposit in bursa, right ankle and foot",2024-03-14
847,2,"Frostbite w tissue necrosis of unsp hip and thigh, subs",2023-11-09
848,2,"Nondisp fx of hook pro of hamate bone, unsp wrs, 7thP",2024-03-10
849,2,Other disorders of puberty,2023-08-14
850,8,Other fracture of upper end of left tibia,2023-09-22
851,7,"Lac w fb of abd wall, right lower q w penet perit cav, subs",2024-01-11
852,1,"Insect bite (nonvenomous) of left back wall of thorax, subs",2023-06-01
853,1,"Dislocation of MTP joint of unsp toe(s), sequela",2023-12-05
854,10,"Disp fx of posterior wall of unsp acetab, init for opn fx",2024-04-04
855,6,Occupant of 3-whl mv injured in nonclsn transport accident,2023-05-25
856,10,"Osteopathy after poliomyelitis, shoulder",2023-12-10
857,1,Pers hx of unintended awareness under general anesthesia,2023-05-22
858,9,"Conjunctival deposits, right eye",2024-01-12
859,5,"Oth types of follicular lymphoma, intrathoracic lymph nodes",2023-07-08
860,10,"Unspecified physeal fracture of lower end of ulna, left arm",2023-05-25
861,3,Abnormal result of other cardiovascular function study,2023-11-25
862,10,"Otitis media, unspecified, bilateral",2024-01-29
863,8,Systemic antibiotics,2024-03-23
864,3,Military operations involving friendly fire,2023-10-09
865,8,"Matern care for or susp placntl insuff, third tri, fts2",2023-08-22
866,4,"Oth disorders of plasma-protein metabolism, NEC",2024-03-26
867,3,Unsp traum nondisp spondylolysis of sixth cervcal vertebra,2023-05-10
868,4,"Paralytic calcifcn and ossification of muscle, r low leg",2023-10-25
869,1,"Dislocation of acromioclav jt, 100%-200% displacement",2023-11-18
870,4,Traumatic subdural hemorrhage,2023-12-07
871,7,"Disp fx of triquetrum bone, right wrist, init for opn fx",2023-08-15
872,5,"Disp fx of coracoid pro, unsp shldr, 7thD",2023-05-14
873,4,"Arthropathy following intestinal bypass, shoulder",2023-10-17
874,4,"Car driver injured in collision w pedal cycle nontraf, subs",2023-07-08
875,5,"Unsp injury of muscle, fascia and tendon of unsp hip, init",2023-11-12
876,2,"Rheumatoid nodule, hip",2023-05-15
877,9,"Nondisp fx of lateral condyle of unsp femr, 7thQ",2024-05-02
878,10,"Toxic effect of chewing tobacco, undetermined",2023-07-04
879,10,Poisoning by and adverse effect of heroin,2024-03-19
880,7,"Unsp open wound of r mid finger w/o damage to nail, sequela",2023-10-21
881,9,Localized enlarged lymph nodes,2023-06-18
882,3,Unspecified fracture of shaft of unspecified radius,2023-10-27
883,8,Burn of second degree of right scapular region,2024-01-04
884,3,"Pasngr in 3-whl mv injured in clsn w unsp mv nontraf, subs",2023-08-03
885,7,Unspecified entropion of left lower eyelid,2023-08-01
886,7,"Vitiligo of right eye, unsp eyelid and periocular area",2024-03-25
887,3,"Unspecified superficial injury of right hip, subs encntr",2023-05-13
888,1,"Corrosion of second degree of unsp hand, unspecified site",2024-02-27
889,9,"Superficial foreign body of left forearm, subs encntr",2023-05-22
890,1,"Disp fx of distal phalanx of unsp finger, init for clos fx",2023-05-12
891,1,Periprosthetic osteolysis of internal prosthetic l knee jt,2023-08-11
892,9,Other exposure to uncontrolled fire in building or structure,2023-10-16
893,2,Varicose veins of left lower extremity with ulcer of thigh,2023-12-23
894,1,"Pathological fracture in neoplastic disease, pelvis, sequela",2023-09-21
895,6,"Oclr lac/rupt w prolaps/loss of intraoc tissue, r eye, sqla",2024-05-03
896,9,Unspecified subluxation of right patella,2023-11-17
897,8,"Contusion of unsp external genital organ, female, subs",2023-05-16
898,7,"Oth fx low end l ulna, 7thR",2023-11-28
899,10,Acute lymphangitis of neck,2024-03-31
900,6,"Unspecified injury of unspecified tibial artery, left leg",2023-11-25
901,7,"Burn of 3rd deg mu right fingers (nail), inc thumb, init",2024-02-05
902,5,"Oth secondary chronic gout, right ankle and foot, w/o tophus",2024-02-14
903,2,"Corrosion of first degree of buttock, subsequent encounter",2023-10-20
904,10,"Monteggia's fx l ulna, subs for opn fx type I/2 w nonunion",2023-10-13
905,10,"Unsp fx lower end of right ulna, init for opn fx type I/2",2023-12-24
906,3,"Corrosion of larynx and trachea, sequela",2023-08-07
907,10,"Nondisp commnt fx shaft of unsp femr, 7thP",2024-01-22
908,4,Primary cough headache,2024-03-27
909,9,"Driver of dune buggy injured in nontraffic accident, subs",2024-03-16
910,5,"Frostbite with tissue necrosis of left ankle, init encntr",2023-09-10
911,9,"Malignant melanoma of right eyelid, including canthus",2023-10-20
912,3,Encounter for desensitization to allergens,2023-12-02
913,9,"Poisoning by unspecified systemic antibiotic, undetermined",2024-03-01
914,6,Adverse effect of antipruritics,2023-12-08
915,4,"Displ suprcndl fx w/o intrcndl extn low end r femr, 7thP",2023-06-25
916,9,"Corrosion of first degree of unsp toe(s) (nail), init encntr",2024-01-13
917,4,"Nondisp fx of nk of unsp rad, 7thJ",2024-03-24
918,3,"Nondisp transverse fx shaft of r tibia, 7thK",2024-04-27
919,9,"Sensorineural hearing loss, bilateral",2023-05-10
920,4,"Injury of median nerve at forearm level, right arm, subs",2023-08-04
921,9,"Food in pharynx causing other injury, initial encounter",2024-03-18
922,3,"Poisoning by anterior pituitary hormones, undetermined, init",2024-02-29
923,4,"Allergic contact dermatitis, unspecified cause",2024-01-01
924,6,"Burn of second degree of unspecified lower leg, subs encntr",2024-04-05
925,4,Unspecified abdominal hernia,2024-01-23
926,6,"Bipolar disord, in partial remis, most recent epsd depress",2024-04-01
927,4,Frostbite with tissue necrosis of hand,2023-07-26
928,5,"Abrasion of unspecified thumb, sequela",2023-08-06
929,1,Rheumatoid lung disease w rheumatoid arthritis of unsp site,2023-11-25
930,3,"Unsp fx lower end of r tibia, subs for clos fx w malunion",2024-04-08
931,9,"Posterior subluxation of right ulnohumeral joint, sequela",2023-05-24
932,1,Laceration of plantar artery of foot,2023-12-15
933,5,"Superficial foreign body, left great toe",2023-05-28
934,4,Oth and unsp congenital malformations of testis and scrotum,2023-10-04
935,5,"Displ transcondy fx unsp humerus, subs for fx w routn heal",2023-11-14
936,5,"Strain of unsp musc/fasc/tend at thi lev, unsp thigh, init",2023-10-03
937,3,"Complete loss of teeth due to caries, unspecified class",2024-01-01
938,6,I/I react d/t indwelling ureteral stent,2024-01-19
939,1,Fall on board other unpowered watercraft,2023-05-28
940,5,"Panophthalmitis (acute), unspecified eye",2023-10-02
941,3,"Poisoning by cocaine, intentional self-harm",2024-01-07
942,6,"Contusion of right foot, sequela",2023-07-16
943,2,Other nondisplaced fracture of upper end of right humerus,2023-11-11
944,8,"Traumatic arthropathy, ankle and foot",2023-11-21
945,5,Other sickle-cell disorders without crisis,2023-10-15
946,9,"Nondisp pilon fx left tibia, subs for clos fx w malunion",2023-05-25
947,1,Other neurofibromatosis,2024-04-23
948,5,"Adult physical abuse, confirmed",2023-10-08
949,10,"Traumatic rupture of unspecified ear drum, initial encounter",2023-07-07
950,5,Contusion of bronchus,2023-07-30
951,6,"Athscl type of bypass of the extrm w gangrene, unsp extrm",2024-04-13
952,1,"Minor opacity of cornea, bilateral",2024-04-28
953,5,"Other cyst of bone, unspecified shoulder",2023-06-17
954,9,"Nondisp fx of base of 4th MC bone, r hand, 7thK",2023-10-03
955,10,Stenosis of right lacrimal canaliculi,2023-09-26
956,9,"Dislocation of other internal joint prosthesis, subs encntr",2023-12-09
957,3,"Inj unsp musc/fasc/tend at wrs/hnd lv, unsp hand, subs",2023-09-30
958,7,"Poisoning by oth drug/meds/biol subst, self-harm, init",2024-01-25
959,9,"Paralytic calcifcn and ossification of muscle, left ank/ft",2023-06-21
960,1,"Fail or difficult intubation for anesth dur preg, second tri",2024-03-03
961,9,"Unspecified injury of right kidney, initial encounter",2023-06-01
962,4,"Burn of first degree of right wrist, subsequent encounter",2023-12-20
963,8,"Car occupant (driver) (passenger) injured in unsp traf, subs",2023-11-07
964,2,"Disp fx of body of unsp talus, init for clos fx",2023-09-03
965,6,"Burn of first deg mult fingers (nail), not including thumb",2023-06-25
966,8,Avulsion fracture of ilium,2023-08-27
967,5,"Chronic lymphadenitis, except mesenteric",2023-09-27
968,5,"Toxic effect of mycotoxin food contamnt, accidental, init",2023-09-15
969,7,"Pain due to cardiac prosthetic devices, implants and grafts",2024-03-07
970,3,"Crushing injury of unspecified finger(s), sequela",2023-11-05
971,7,Malignant neoplasm of lateral wall of oropharynx,2023-05-21
972,7,Potter's syndrome,2024-04-28
973,8,"Other superficial bite of unspecified wrist, sequela",2024-01-01
974,7,Sprain of other part of unspecified wrist and hand,2023-06-10
975,7,"Spondylolisthesis, sacral and sacrococcygeal region",2024-01-08
976,9,Posterior subluxation and dislocation of ulnohumeral joint,2024-02-13
977,1,Drugs primarily affecting the autonomic nervous system,2024-02-09
978,6,"Displaced fracture of fourth metatarsal bone, right foot",2023-09-20
979,6,Recurrent pterygium of unspecified eye,2023-05-19
980,10,"Low-tension glaucoma, bilateral, severe stage",2024-01-29
981,1,Oth postproc endocrine and metabolic comp and disorders,2023-09-17
982,2,"Injury of median nerve at forearm level, unsp arm, subs",2023-10-16
983,1,"Atypical femoral fracture, unspecified",2023-07-26
984,7,"Greenstick fx shaft of unsp ulna, subs for fx w routn heal",2023-05-26
985,7,Rheumatoid myopathy with rheumatoid arthritis of right hand,2023-12-26
986,9,"Crushing injury of unspecified elbow, initial encounter",2023-11-16
987,2,"Traumatic rupture of unsp radial collat ligament, sequela",2023-11-04
988,10,"Sprain of left sternoclavicular joint, subsequent encounter",2023-09-29
989,7,Tuberculoma of brain and spinal cord,2024-02-02
990,1,Homicidal and suicidal ideations,2023-11-12
991,1,"Deforming dorsopathy, unspecified",2023-11-22
992,1,"Prem separtn of placenta w coag defect, unsp, unsp trimester",2024-02-14
993,6,"Nondisp bimalleol fx l low leg, 7thN",2024-04-29
994,5,"Nondisp pilon fx unsp tibia, subs for clos fx w delay heal",2024-02-10
995,2,"War op w explosn due to acc disch of own munit, civ, sequela",2024-02-19
996,9,"Contusion of right elbow, sequela",2024-01-07
997,8,"Disp fx of body of scapula, unsp shoulder, init for clos fx",2024-01-21
998,10,Other specified diabetes mellitus with diabetic nephropathy,2023-06-11
999,5,"Pathological fracture, right radius",2023-12-27
1000,8,Cauda equina syndrome,2023-12-22
